code/crates/nestgate-api/src/routes/mod.rs:39://!     let listener = tokio::net::TcpListener::bind(&bind_addr).await.unwrap();
code/crates/nestgate-core/src/universal_storage/storage_failure_tests.rs:249:        multi_tier.write("key", b"value").await.unwrap();
code/crates/nestgate-core/src/universal_storage/storage_failure_tests.rs:282:        storage.write("empty_key", &[]).await.unwrap();
code/crates/nestgate-core/src/universal_storage/storage_failure_tests.rs:284:        let result = storage.read("empty_key").await.unwrap();
code/crates/nestgate-core/src/universal_storage/storage_failure_tests.rs:286:        assert_eq!(result.unwrap().len(), 0);
code/crates/nestgate-core/src/universal_storage/storage_edge_cases.rs:183:            handle.join().unwrap();
code/crates/nestgate-core/src/universal_storage/storage_edge_cases.rs:195:                let mut count = counter_clone.lock().unwrap();
code/crates/nestgate-core/src/universal_storage/storage_edge_cases.rs:202:            handle.join().unwrap();
code/crates/nestgate-core/src/universal_storage/storage_edge_cases.rs:205:        assert_eq!(*counter.lock().unwrap(), 10);
code/crates/nestgate-core/src/universal_storage/storage_error_tests.rs:67:        assert_eq!(result.unwrap().len(), 5);
code/crates/nestgate-core/src/universal_storage/storage_error_tests.rs:80:        assert_eq!(result.unwrap(), 42);
code/crates/nestgate-core/src/universal_storage/storage_error_tests.rs:189:        assert_eq!(result.unwrap(), "backup data");
code/crates/nestgate-core/src/universal_storage/storage_error_tests.rs:206:        assert_eq!(result.unwrap().len(), 2);
code/crates/nestgate-core/src/universal_storage/storage_error_tests.rs:330:                errors_clone.lock().unwrap().push(err);
code/crates/nestgate-core/src/universal_storage/storage_error_tests.rs:336:            handle.join().unwrap();
code/crates/nestgate-core/src/universal_storage/storage_error_tests.rs:339:        let final_errors = errors.lock().unwrap();
code/crates/nestgate-core/src/universal_storage/storage_error_tests.rs:350:        let result = handle.join().unwrap();
code/crates/nestgate-core/src/universal_storage/storage_error_tests.rs:425:        assert_eq!(result.unwrap(), "Result: 20");
code/crates/nestgate-network/src/comprehensive_coverage_tests.rs:243:        assert_eq!(result.unwrap(), 42);
code/crates/nestgate-network/src/network_coverage_expansion.rs:250:        let stats = service.get_network_statistics().await.unwrap();
code/crates/nestgate-network/src/network_coverage_expansion.rs:260:        let stats = service.get_network_statistics().await.unwrap();
code/crates/nestgate-network/src/network_coverage_expansion.rs:381:            handle.await.unwrap();
code/crates/nestgate-network/src/network_coverage_expansion.rs:400:            handle.await.unwrap();
code/crates/nestgate-network/src/network_coverage_expansion.rs:410:        assert_eq!(result.unwrap(), 42);
code/crates/nestgate-network/src/types_comprehensive_tests.rs:338:        let serialized = serde_json::to_string(&ext).unwrap();
code/crates/nestgate-network/src/types_comprehensive_tests.rs:339:        let deserialized: NetworkExtensions = serde_json::from_str(&serialized).unwrap();
code/crates/nestgate-network/src/api_tests.rs:149:        let json = serde_json::to_string(&status).unwrap();
code/crates/nestgate-network/src/api_tests.rs:150:        let deserialized: ServiceStatus = serde_json::from_str(&json).unwrap();
code/crates/nestgate-network/src/api_tests.rs:199:        let services = api.list_services().await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:218:        api.register_service(service).await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:220:        let services = api.list_services().await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:240:            api.register_service(service).await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:243:        let services = api.list_services().await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:269:        api.register_service(service).await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:271:        let status = api.get_service_status("test-service").await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:309:        api.register_service(service.clone()).await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:312:        let services = api.list_services().await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:316:        let status = api.get_service_status("lifecycle-service").await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:347:            assert!(handle.await.unwrap().is_ok());
code/crates/nestgate-network/src/api_tests.rs:350:        let services = api.list_services().await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:370:        api.register_service(service1).await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:383:        api.register_service(service2).await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:386:        let services = api.list_services().await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:389:        let status = api.get_service_status("update-service").await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:466:            api.register_service(service).await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:469:        let services = api.list_services().await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:501:            api.register_service(service).await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:504:        let services = api.list_services().await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:525:        api.register_service(service).await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:527:        let status = api.get_service_status(&long_name).await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:548:        api.register_service(service).await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:550:        let status = api.get_service_status(unicode_name).await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:571:        api.register_service(service).await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:573:        let services = api.list_services().await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:594:        api.register_service(service).await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:596:        let services = api.list_services().await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:620:            api.register_service(service).await.unwrap();
code/crates/nestgate-network/src/api_tests.rs:633:            let services = handle.await.unwrap().unwrap();
code/crates/nestgate-network/src/api_tests.rs:674:            assert!(handle.await.unwrap().is_ok());
code/crates/nestgate-network/src/api_tests.rs:677:        let services = api.list_services().await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:35:            .unwrap();
code/crates/nestgate-network/src/service_tests.rs:57:        let stats = service.get_network_statistics().await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:77:        service.register_service(service_info).await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:79:        let stats = service.get_network_statistics().await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:89:        let _port = service.allocate_port_for_service("test-service").await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:91:        let stats = service.get_network_statistics().await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:102:        let port = service.allocate_port_for_service("test-service").await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:117:                .unwrap();
code/crates/nestgate-network/src/service_tests.rs:131:        let port1 = service.allocate_port_for_service("service-1").await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:132:        let port2 = service.allocate_port_for_service("service-2").await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:142:        let port = service.allocate_port_for_service("test-service").await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:163:        let port = service.allocate_port_for_service("test-service").await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:164:        service.release_service_port(port).await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:167:        let port2 = service.allocate_port_for_service("test-service-2").await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:198:            service.register_service(service_info).await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:201:        let stats = service.get_network_statistics().await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:217:        service.register_service(service_info).await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:243:        service.register_service(service_info.clone()).await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:244:        service.unregister_service(&service_id).await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:246:        let stats = service.get_network_statistics().await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:257:        let status = service.get_service_status().await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:268:        let healthy = service.health_check().await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:283:            service.register_service(service_info).await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:286:        let healthy = service.health_check().await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:299:                .unwrap();
code/crates/nestgate-network/src/service_tests.rs:302:        let healthy = service.health_check().await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:326:                .unwrap();
code/crates/nestgate-network/src/service_tests.rs:329:        service.stop().await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:331:        let stats = service.get_network_statistics().await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:369:        service.register_service(service_info).await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:374:        let details = details.unwrap();
code/crates/nestgate-network/src/service_tests.rs:401:            let port = handle.await.unwrap().unwrap();
code/crates/nestgate-network/src/service_tests.rs:432:            assert!(handle.await.unwrap().is_ok());
code/crates/nestgate-network/src/service_tests.rs:435:        let stats = service.get_network_statistics().await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:476:            assert!(handle.await.unwrap().is_ok());
code/crates/nestgate-network/src/service_tests.rs:488:        let port = service.allocate_port_for_service(&long_name).await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:498:        let port = service.allocate_port_for_service(unicode_name).await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:521:        service.stop().await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:538:            service.register_service(service_info).await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:541:        let stats = service.get_network_statistics().await.unwrap();
code/crates/nestgate-network/src/service_tests.rs:553:                .unwrap();
code/crates/nestgate-network/src/service_tests.rs:556:        let stats = service.get_network_statistics().await.unwrap();
code/crates/nestgate-network/src/handlers_tests.rs:32:            .unwrap();
code/crates/nestgate-network/src/handlers_tests.rs:168:            handle.await.unwrap();
code/crates/nestgate-network/src/handlers_tests.rs:194:            handle.await.unwrap();
code/crates/nestgate-network/src/handlers_tests.rs:230:            handle.await.unwrap();
code/crates/nestgate-network/src/connection_manager_tests.rs:127:    assert_eq!(conn.unwrap().endpoint, endpoint);
code/crates/nestgate-network/src/connection_manager_tests.rs:150:        manager.add_to_pool(&endpoint, conn).await.unwrap();
code/crates/nestgate-network/src/connection_manager_tests.rs:213:        handle.await.unwrap().unwrap();
code/crates/nestgate-network/src/connection_manager_tests.rs:268:    manager.add_to_pool(&endpoint, conn).await.unwrap();
code/crates/nestgate-network/src/connection_manager_tests.rs:306:    manager.add_to_pool(&endpoint, conn).await.unwrap();
code/crates/nestgate-network/src/connection_manager_tests.rs:311:    assert!(matches!(result.unwrap().state, ConnectionState::Degraded));
code/crates/nestgate-network/src/connection_manager_tests.rs:362:        manager.add_to_pool(&endpoint, conn).await.unwrap();
code/crates/nestgate-network/src/protocol_comprehensive_tests.rs:51:        let serialized = serde_json::to_string(&protocol).unwrap();
code/crates/nestgate-network/src/protocol_comprehensive_tests.rs:58:        let protocol: Protocol = serde_json::from_str(json).unwrap();
code/crates/nestgate-network/src/protocol_comprehensive_tests.rs:74:            let serialized = serde_json::to_string(&protocol).unwrap();
code/crates/nestgate-network/src/protocol_comprehensive_tests.rs:75:            let deserialized: Protocol = serde_json::from_str(&serialized).unwrap();
code/crates/nestgate-network/src/protocol_comprehensive_tests.rs:107:        let serialized = serde_json::to_string(&pref).unwrap();
code/crates/nestgate-network/src/protocol_comprehensive_tests.rs:108:        let deserialized: PerformancePreference = serde_json::from_str(&serialized).unwrap();
code/crates/nestgate-network/src/protocol_comprehensive_tests.rs:121:            let serialized = serde_json::to_string(&pref).unwrap();
code/crates/nestgate-network/src/protocol_comprehensive_tests.rs:122:            let deserialized: PerformancePreference = serde_json::from_str(&serialized).unwrap();
code/crates/nestgate-network/src/protocol_comprehensive_tests.rs:184:        let serialized = serde_json::to_string(&config).unwrap();
code/crates/nestgate-network/src/protocol_comprehensive_tests.rs:185:        let deserialized: ProtocolConfig = serde_json::from_str(&serialized).unwrap();
code/crates/nestgate-performance/src/zero_copy/network_interface.rs:351:        let addr: SocketAddr = "127.0.0.1:8080".parse().unwrap();
code/crates/nestgate-zfs/src/performance_engine/engine_tests.rs:13:    let pool_manager = Arc::new(ZfsPoolManager::new(&config).await.unwrap());
code/crates/nestgate-zfs/src/performance_engine/engine_tests.rs:47:    let result = engine.tune_zfs_parameters("tank/dataset").unwrap();
code/crates/nestgate-zfs/src/performance_engine/engine_tests.rs:54:    let result = engine.tune_zfs_parameters("tank/dataset").unwrap();
code/crates/nestgate-zfs/src/performance_engine/tests_monitoring.rs:123:        let result1 = handle1.await.unwrap();
code/crates/nestgate-zfs/src/performance_engine/tests_monitoring.rs:124:        let result2 = handle2.await.unwrap();
code/crates/nestgate-zfs/src/performance_engine/tests_monitoring.rs:273:            let metrics = guard.get("key").unwrap();
code/crates/nestgate-zfs/src/performance_engine/tests_monitoring.rs:326:            let metrics = guard.get("with_pool").unwrap();
code/crates/nestgate-zfs/src/performance_engine/tests_monitoring.rs:373:            let metrics = guard.get("with_dataset").unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:44:        let mut monitor = PerformanceMonitor::new().unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:57:        let mut monitor = PerformanceMonitor::new().unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:64:            .unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:72:        let mut monitor = PerformanceMonitor::new().unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:79:            .unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:87:        let mut monitor = PerformanceMonitor::new().unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:95:                .unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:104:        let mut monitor = PerformanceMonitor::new().unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:113:                .unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:123:        let mut monitor = PerformanceMonitor::new().unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:131:                .unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:139:                .unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:148:        let mut monitor = PerformanceMonitor::new().unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:155:            .unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:164:            metrics.is_ok() && metrics.unwrap().is_none(),
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:171:        let mut monitor = PerformanceMonitor::new().unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:178:            .unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:188:        let monitor = PerformanceMonitor::new().unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:195:        let monitor = PerformanceMonitor::new().unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:205:        let mut monitor = PerformanceMonitor::new().unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:214:        let mut monitor = PerformanceMonitor::new().unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:226:            std::sync::Arc::new(tokio::sync::Mutex::new(PerformanceMonitor::new().unwrap()));
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:249:        let mut monitor = PerformanceMonitor::new().unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:277:        let mut monitor = PerformanceMonitor::new().unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:286:                .unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:295:        let mut monitor = PerformanceMonitor::new().unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:303:                .unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:311:                .unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:322:        let mut monitor = PerformanceMonitor::new().unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:336:        let mut monitor = PerformanceMonitor::new().unwrap();
code/crates/nestgate-zfs/src/performance_engine/monitoring_additional_tests.rs:344:                .unwrap();
code/crates/nestgate-zfs/src/performance_engine/tests_comprehensive.rs:428:        let tuning = result.unwrap();
code/crates/nestgate-zfs/src/snapshot/manager_tests.rs:445:    manager.add_policy(policy1.clone()).await.unwrap();
code/crates/nestgate-zfs/src/snapshot/manager_tests.rs:554:    manager.add_policy(policy).await.unwrap();
code/crates/nestgate-zfs/src/snapshot/manager_tests.rs:599:    manager.add_policy(high_priority).await.unwrap();
code/crates/nestgate-zfs/src/snapshot/manager_tests.rs:600:    manager.add_policy(low_priority).await.unwrap();
code/crates/nestgate-zfs/src/pool_types_tests.rs:148:        assert_eq!(pool.properties.get("compression").unwrap(), "lz4");
code/crates/nestgate-zfs/src/pool_types_tests.rs:427:        assert_eq!(pool.properties.get("description").unwrap(), "데이터 풀");
code/crates/nestgate-zfs/src/pool_types_tests.rs:428:        assert_eq!(pool.properties.get("location").unwrap(), "東京");
code/crates/nestgate-zfs/src/performance/monitor/real_metrics.rs:330:        let value = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/real_metrics.rs:339:        let value = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/real_metrics.rs:347:        let value = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/real_metrics.rs:362:        let value = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/real_metrics.rs:377:            let value = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/real_metrics.rs:391:        let value = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/real_metrics.rs:424:        let metrics = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/real_metrics.rs:442:        assert!(result.unwrap() < 0.01);
code/crates/nestgate-zfs/src/performance/monitor/real_metrics.rs:447:        assert!(result.unwrap() > 1000000.0);
code/crates/nestgate-zfs/src/performance/monitor/real_metrics.rs:455:        assert!((kb_result.unwrap() - 1.0).abs() < 0.01);
code/crates/nestgate-zfs/src/performance/monitor/real_metrics.rs:460:        assert!((gb_result.unwrap() - 1024.0).abs() < 0.01);
code/crates/nestgate-zfs/src/performance/monitor/real_metrics.rs:465:        assert!((tb_result.unwrap() - 1048576.0).abs() < 1.0);
code/crates/nestgate-zfs/src/performance/monitor/real_metrics.rs:480:            let value = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/real_metrics.rs:499:            let value = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/analysis_tests.rs:85:        let report = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/analysis_tests.rs:268:                .unwrap();
code/crates/nestgate-zfs/src/performance/monitor/analysis_tests.rs:274:            hist.front().unwrap().metrics.pool_metrics.total_iops
code/crates/nestgate-zfs/src/performance/monitor/analysis_tests.rs:284:            .unwrap();
code/crates/nestgate-zfs/src/performance/monitor/analysis_tests.rs:290:            hist.front().unwrap().metrics.pool_metrics.total_iops,
code/crates/nestgate-zfs/src/performance/monitor/analysis_tests.rs:294:        assert_eq!(hist.back().unwrap().metrics.pool_metrics.total_iops, 9999.0);
code/crates/nestgate-zfs/src/performance/monitor/analysis_tests.rs:309:            .unwrap();
code/crates/nestgate-zfs/src/performance/monitor/analysis_tests.rs:312:        let snapshot = hist.back().unwrap();
code/crates/nestgate-zfs/src/performance/monitor/analysis_tests.rs:336:                .unwrap();
code/crates/nestgate-zfs/src/performance/monitor/analysis_tests.rs:367:            assert!(handle.await.unwrap().is_ok());
code/crates/nestgate-zfs/src/performance/monitor/analysis_tests.rs:381:            .unwrap();
code/crates/nestgate-zfs/src/performance/monitor/analysis_tests.rs:384:        let snapshot = hist.back().unwrap();
code/crates/nestgate-zfs/src/performance/monitor/analysis_tests.rs:435:                .unwrap();
code/crates/nestgate-zfs/src/performance/monitor/analysis_tests.rs:450:            assert!(handle.await.unwrap().is_ok());
code/crates/nestgate-zfs/src/performance/monitor/metrics_tests.rs:49:        let stats = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/metrics_tests.rs:63:        let stats = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/metrics_tests.rs:79:        let stats = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/metrics_tests.rs:92:        let stats = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/metrics_tests.rs:140:        let stats = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/metrics_tests.rs:153:        let stats = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/metrics_tests.rs:165:        let stats = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/metrics_tests.rs:290:        let metrics = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/metrics_tests.rs:307:        let metrics = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/metrics_tests.rs:325:        let props = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/metrics_tests.rs:338:            let props = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/metrics_tests.rs:358:        let metrics = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/metrics_tests.rs:502:        let metrics = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/metrics_tests.rs:516:        let metrics = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/metrics_tests.rs:527:        let metrics = result.unwrap();
code/crates/nestgate-zfs/src/performance/monitor/metrics_tests.rs:564:            assert!(result.unwrap().is_ok());
code/crates/nestgate-zfs/src/performance/types_tests.rs:329:        let json2 = serde_json::to_string(&restored).unwrap();
code/crates/nestgate-zfs/src/command_tests.rs:219:        let output = result.unwrap();
code/crates/nestgate-zfs/src/command_tests.rs:231:        let output = result.unwrap();
code/crates/nestgate-zfs/src/advanced_features/replication.rs:84:        .unwrap();
code/crates/nestgate-zfs/src/advanced_features/replication.rs:98:        .unwrap();
code/crates/nestgate-zfs/src/advanced_features/replication.rs:114:        .unwrap();
code/crates/nestgate-zfs/src/advanced_features/replication.rs:130:        .unwrap();
code/crates/nestgate-zfs/src/advanced_features/replication.rs:146:        .unwrap();
code/crates/nestgate-zfs/src/advanced_features/replication.rs:160:            ReplicationAnalytics::analyze_replication("source", &targets, &perf).unwrap();
code/crates/nestgate-zfs/src/advanced_features/replication.rs:168:        let analytics1 = ReplicationAnalytics::analyze_replication("source", &[], &perf).unwrap();
code/crates/nestgate-zfs/src/advanced_features/replication.rs:177:        let analytics = ReplicationAnalytics::analyze_replication("source", &[], &perf).unwrap();
code/crates/nestgate-zfs/src/advanced_features/replication.rs:178:        let serialized = serde_json::to_string(&analytics).unwrap();
code/crates/nestgate-zfs/src/advanced_features/compression.rs:80:        let analytics = CompressionAnalytics::analyze_compression("tank/data", &data).unwrap();
code/crates/nestgate-zfs/src/advanced_features/compression.rs:152:        let analytics = CompressionAnalytics::analyze_compression("test", &data).unwrap();
code/crates/nestgate-zfs/src/advanced_features/compression.rs:159:        let analytics = CompressionAnalytics::analyze_compression("test", &data).unwrap();
code/crates/nestgate-zfs/src/advanced_features/compression.rs:182:        let serialized = serde_json::to_string(&analytics).unwrap();
code/crates/nestgate-zfs/src/advanced_features/snapshots.rs:118:            SnapshotAnalytics::analyze_snapshots("tank/data", &snapshots, &policy).unwrap();
code/crates/nestgate-zfs/src/advanced_features/snapshots.rs:131:            SnapshotAnalytics::analyze_snapshots("tank/data", &snapshots, &policy).unwrap();
code/crates/nestgate-zfs/src/advanced_features/snapshots.rs:141:            SnapshotAnalytics::analyze_snapshots("tank/data", &snapshots, &policy).unwrap();
code/crates/nestgate-zfs/src/advanced_features/snapshots.rs:152:            SnapshotAnalytics::analyze_snapshots("tank/data", &snapshots, &policy).unwrap();
code/crates/nestgate-zfs/src/advanced_features/snapshots.rs:162:            SnapshotAnalytics::analyze_snapshots("tank/data", &snapshots, &policy).unwrap();
code/crates/nestgate-zfs/src/advanced_features/snapshots.rs:173:            SnapshotAnalytics::analyze_snapshots("tank/data", &snapshots, &policy).unwrap();
code/crates/nestgate-zfs/src/advanced_features/snapshots.rs:174:        let serialized = serde_json::to_string(&analytics).unwrap();
code/crates/nestgate-zfs/src/native/pool_manager.rs:400:        let json_str = json.unwrap();
code/crates/nestgate-zfs/src/native/pool_manager.rs:401:        let deserialized: PoolStats = serde_json::from_str(&json_str).unwrap();
code/crates/nestgate-zfs/src/zfs_final_coverage_boost.rs:144:        assert_eq!(result.unwrap(), "success");
code/crates/nestgate-zfs/src/zfs_final_coverage_boost.rs:159:        assert_eq!(mapped.unwrap(), 20);
code/crates/nestgate-zfs/src/zfs_final_coverage_boost.rs:174:        assert_eq!(chained.unwrap(), 20);
code/crates/nestgate-zfs/src/zfs_final_coverage_boost.rs:183:        assert_eq!(recovered.unwrap(), 100);
code/crates/nestgate-zfs/src/zero_cost_zfs_operations/manager_tests_expanded.rs:166:        let result = handle.await.unwrap();
code/crates/nestgate-zfs/src/zero_cost_zfs_operations/manager_tests_additional.rs:268:    assert_eq!(dataset.mount_point.unwrap(), PathBuf::from("/mnt/data"));
code/crates/nestgate-zfs/src/zero_cost_zfs_operations/manager_tests.rs:281:        dataset.mount_point.unwrap(),
code/crates/nestgate-zfs/src/zero_cost_zfs_operations/manager_tests.rs:371:    let result1 = task1.await.unwrap();
code/crates/nestgate-zfs/src/zero_cost_zfs_operations/manager_tests.rs:372:    let result2 = task2.await.unwrap();
code/crates/nestgate-zfs/src/zero_cost_zfs_operations/manager_tests.rs:395:    let result1 = task1.await.unwrap();
code/crates/nestgate-zfs/src/zero_cost_zfs_operations/manager_tests.rs:396:    let result2 = task2.await.unwrap();
code/crates/nestgate-zfs/src/zero_cost_zfs_operations/manager_tests.rs:419:    let result1 = task1.await.unwrap();
code/crates/nestgate-zfs/src/zero_cost_zfs_operations/manager_tests.rs:420:    let result2 = task2.await.unwrap();
code/crates/nestgate-zfs/src/zero_cost_zfs_operations/manager_tests.rs:443:    task1.await.unwrap();
code/crates/nestgate-zfs/src/zero_cost_zfs_operations/manager_tests.rs:444:    task2.await.unwrap();
code/crates/nestgate-zfs/src/mcp_integration.rs:660:        let json_str = json.unwrap();
code/crates/nestgate-zfs/src/mcp_integration.rs:661:        let deserialized: McpVolumeRequest = serde_json::from_str(&json_str).unwrap();
code/crates/nestgate-zfs/src/mcp_integration.rs:761:        let json = serde_json::to_string(&status).unwrap();
code/crates/nestgate-zfs/src/mcp_integration.rs:762:        let deserialized: VolumeStatus = serde_json::from_str(&json).unwrap();
code/crates/nestgate-zfs/src/handlers_tests.rs:293:    let response = handler.handle_zfs_request(request).await.unwrap();
code/crates/nestgate-zfs/src/backends/object_storage.rs:592:        let backend = backend.unwrap();
code/crates/nestgate-zfs/src/backends/object_storage.rs:638:        let backend = ObjectStorageBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/object_storage.rs:653:        let backend = ObjectStorageBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/object_storage.rs:657:        let pool = pool.unwrap();
code/crates/nestgate-zfs/src/backends/object_storage.rs:669:        let backend = ObjectStorageBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/object_storage.rs:670:        let pool = backend.create_pool("test-pool", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/object_storage.rs:677:        let dataset = dataset.unwrap();
code/crates/nestgate-zfs/src/backends/object_storage.rs:708:        let backend = ObjectStorageBackend::new().await.unwrap();
code/crates/nestgate-zfs/src/backends/object_storage.rs:709:        let pool = backend.create_pool("test-pool", &[]).await.unwrap();
code/crates/nestgate-zfs/src/backends/azure.rs:472:        let backend = backend.unwrap();
